# Wave0 baseline allowlist for API-layer raise HTTPException(..., detail=...).
# Format:
#   <api_file.py>:L<line>|raise HTTPException(<args>, detail=<expr>)

agent_batch.py:L1496|raise HTTPException(status_code=400, detail='only approved=true is supported')
market.py:L85|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
market.py:L93|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
market.py:L97|raise HTTPException(status_code=500, detail=f'获取市场数据失败: {error_msg}')
process.py:L387|raise HTTPException(status_code=500, detail=f'获取任务列表失败: {str(e)}')
process.py:L431|raise HTTPException(status_code=500, detail=f'获取任务统计信息失败: {str(e)}')
process.py:L535|raise HTTPException(status_code=500, detail=f'获取任务历史记录失败: {str(e)}')
process.py:L557|raise HTTPException(status_code=500, detail=f'取消任务失败: {str(e)}')
process.py:L581|raise HTTPException(status_code=400, detail=f'db job {job.id} missing retry param: item_key')
process.py:L700|raise HTTPException(status_code=500, detail=f'获取任务信息失败: {str(e)}')
process.py:L709|raise HTTPException(status_code=400, detail=f'仅支持 db-job 任务重试，示例: {_DB_JOB_PREFIX}<id>')
process.py:L716|raise HTTPException(status_code=404, detail=f'未找到任务: {task_id}')
process.py:L720|raise HTTPException(status_code=400, detail=f"当前仅支持重试 job_type=source_library_run，实际为: {job_type or '-'}")
process.py:L763|raise HTTPException(status_code=500, detail=f'重试任务失败: {str(e)}')
process.py:L941|raise HTTPException(status_code=500, detail=f'读取任务日志失败: {str(e)}')
products.py:L72|raise HTTPException(status_code=404, detail='product not found')
products.py:L89|raise HTTPException(status_code=404, detail='product not found')
project_customization.py:L179|raise HTTPException(status_code=400, detail='workflow_name is required.')
project_customization.py:L198|raise HTTPException(status_code=404, detail=f'workflow not found: {normalized_workflow_name}')
project_customization.py:L230|raise HTTPException(status_code=400, detail='project_key is required. Please select a project first.')
project_customization.py:L234|raise HTTPException(status_code=400, detail='workflow_name is required.')
project_customization.py:L237|raise HTTPException(status_code=400, detail='steps is required and must be a non-empty array.')
project_customization.py:L240|raise HTTPException(status_code=400, detail=f'steps[{idx}].handler is required.')
project_customization.py:L290|raise HTTPException(status_code=400, detail='project_key is required. Please select a project first.')
project_customization.py:L294|raise HTTPException(status_code=400, detail='workflow_name is required.')
project_customization.py:L300|raise HTTPException(status_code=404, detail=f'custom workflow not found: {normalized_workflow_name}')
project_customization.py:L357|raise HTTPException(status_code=400, detail='project_key is required. Please select a project first.')
project_customization.py:L365|raise HTTPException(status_code=400, detail=str(exc))
projects.py:L173|raise HTTPException(status_code=500, detail='demo seed file not found under backend/seed_data')
projects.py:L472|raise HTTPException(status_code=409, detail='project_key is reserved')
projects.py:L481|raise HTTPException(status_code=409, detail='project_key already exists')
projects.py:L504|raise HTTPException(status_code=400, detail='source_project_key is required')
projects.py:L508|raise HTTPException(status_code=409, detail='project_key is reserved')
projects.py:L522|raise HTTPException(status_code=404, detail=f'source project schema not found: {source_schema}')
projects.py:L528|raise HTTPException(status_code=404, detail=f'source project not found: {source_key}')
projects.py:L532|raise HTTPException(status_code=409, detail='project_key already exists (set overwrite=true)')
projects.py:L626|raise HTTPException(status_code=409, detail='project_key is reserved')
projects.py:L628|raise HTTPException(status_code=409, detail='project_key already exists')
projects.py:L633|raise HTTPException(status_code=404, detail=f'template project not found: {template_key}')
projects.py:L685|raise HTTPException(status_code=404, detail='project not found')
projects.py:L736|raise HTTPException(status_code=404, detail='project not found')
projects.py:L771|raise HTTPException(status_code=404, detail='project not found')
projects.py:L786|raise HTTPException(status_code=404, detail='project not found')
projects.py:L788|raise HTTPException(status_code=409, detail='project is archived/disabled')
projects.py:L802|raise HTTPException(status_code=409, detail='default project cannot be hard-deleted')
projects.py:L810|raise HTTPException(status_code=404, detail='project not found')
reports.py:L31|raise HTTPException(status_code=400, detail='暂不支持的格式')
reports.py:L33|raise HTTPException(status_code=422, detail=str(exc))
search.py:L57|raise HTTPException(status_code=503, detail='Elasticsearch服务不可用，请检查ES服务是否已启动。如需跳过ES，请先启动ES服务或修改配置。')
search.py:L61|raise HTTPException(status_code=500, detail=f'搜索失败: {error_msg}')
source_library.py:L151|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'item_type conflict between payload.item_type and payload.extra.item_type'))
source_library.py:L159|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'item_type must be one of: user_defined, service_aggregated'))
source_library.py:L167|raise HTTPException(status_code=403, detail=error_response(ErrorCode.INVALID_INPUT, 'service_aggregated item_type is system-managed and cannot be written via user API'))
source_library.py:L185|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
source_library.py:L198|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
source_library.py:L221|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L242|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'item_type=service_aggregated requires include_system=true'))
source_library.py:L259|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, str(exc)))
source_library.py:L287|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L300|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L317|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L516|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'generic_web.* is internal adapter-only and cannot be directly created as user_defined item'))
source_library.py:L524|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, f'{EXTERNAL_PROJECT_CHANNEL_KEY} requires payload.extra.external_project_manifest'))
source_library.py:L562|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, str(exc)))
source_library.py:L622|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L629|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'path item_key must equal payload.item_key'))
source_library.py:L644|raise HTTPException(status_code=400, detail='project_key is required.')
source_library.py:L651|raise HTTPException(status_code=404, detail=f'item not found: {item_key}')
source_library.py:L668|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L676|raise HTTPException(status_code=400, detail='project_key is required.')
source_library.py:L779|raise HTTPException(status_code=400, detail=str(exc))
source_library.py:L790|raise HTTPException(status_code=400, detail=str(exc))
topics.py:L104|raise HTTPException(status_code=404, detail='topic not found')
topics.py:L58|raise HTTPException(status_code=409, detail='topic_name already exists')
topics.py:L80|raise HTTPException(status_code=404, detail='topic not found')
topics.py:L86|raise HTTPException(status_code=409, detail='topic_name already exists')
writing.py:L83|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required'))
